Date : 2025-06-27 02:51:51
Directory : /Users/higu/Project/tbls
Total : 690 files,  65037 codes, 2766 comments, 6726 blanks, all 74529 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| SVG              |        250 |     27,295 |      2,138 |        250 |     29,683 |
| Go               |         87 |     14,756 |        619 |      1,601 |     16,976 |
| Markdown         |        288 |     11,314 |          0 |      4,573 |     15,887 |
| JavaScript       |          1 |      7,272 |          0 |          2 |      7,274 |
| Go Checksum File |          2 |      1,985 |          0 |          2 |      1,987 |
| YAML             |         17 |        867 |          1 |         95 |        963 |
| JSON             |         23 |        497 |          0 |         22 |        519 |
| MS SQL           |          7 |        344 |          6 |         48 |        398 |
| Go Template File |          9 |        301 |          0 |         67 |        368 |
| Go Module File   |          2 |        191 |          0 |          9 |        200 |
| Makefile         |          1 |        156 |          0 |         36 |        192 |
| Shell Script     |          2 |         47 |          2 |         12 |         61 |
| Docker           |          1 |         12 |          0 |          9 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        690 |     65,037 |      2,766 |      6,726 |     74,529 |
| . (Files)                                                                                                      |         11 |      4,120 |         20 |        676 |      4,816 |
| .github                                                                                                        |          7 |        497 |          0 |         91 |        588 |
| .github (Files)                                                                                                |          2 |         56 |          0 |          4 |         60 |
| .github/ISSUE_TEMPLATE                                                                                         |          2 |         21 |          0 |          8 |         29 |
| .github/workflows                                                                                              |          3 |        420 |          0 |         79 |        499 |
| .goreleaser                                                                                                    |          3 |        165 |          0 |          3 |        168 |
| cmd                                                                                                            |         10 |      1,036 |        208 |        155 |      1,399 |
| cmdutil                                                                                                        |          4 |        263 |          3 |         23 |        289 |
| config                                                                                                         |          9 |      2,928 |        108 |        290 |      3,326 |
| coverage                                                                                                       |          2 |        259 |          3 |         27 |        289 |
| datasource                                                                                                     |          6 |        718 |         18 |         82 |        818 |
| ddl                                                                                                            |          2 |        162 |          6 |         14 |        182 |
| dict                                                                                                           |          2 |        193 |          1 |         33 |        227 |
| drivers                                                                                                        |         23 |      4,356 |        112 |        486 |      4,954 |
| drivers (Files)                                                                                                |          1 |          9 |          2 |          4 |         15 |
| drivers/bq                                                                                                     |          2 |        173 |          6 |         25 |        204 |
| drivers/clickhouse                                                                                             |          2 |        467 |         13 |         77 |        557 |
| drivers/dynamo                                                                                                 |          2 |        185 |          2 |         26 |        213 |
| drivers/mariadb                                                                                                |          2 |         93 |          2 |         15 |        110 |
| drivers/mongodb                                                                                                |          2 |        302 |          3 |         27 |        332 |
| drivers/mssql                                                                                                  |          2 |        614 |         15 |         54 |        683 |
| drivers/mysql                                                                                                  |          2 |        656 |         21 |         63 |        740 |
| drivers/postgres                                                                                               |          2 |        773 |         21 |         76 |        870 |
| drivers/redshift                                                                                               |          1 |         13 |          1 |          5 |         19 |
| drivers/snowflake                                                                                              |          1 |        118 |          2 |         16 |        136 |
| drivers/spanner                                                                                                |          2 |        373 |          9 |         38 |        420 |
| drivers/sqlite                                                                                                 |          2 |        580 |         15 |         60 |        655 |
| output                                                                                                         |         28 |      3,278 |         95 |        395 |      3,768 |
| output (Files)                                                                                                 |          2 |        152 |          1 |         14 |        167 |
| output/config                                                                                                  |          2 |        195 |          2 |         20 |        217 |
| output/dot                                                                                                     |          4 |        396 |          8 |         38 |        442 |
| output/dot (Files)                                                                                             |          2 |        326 |          8 |         31 |        365 |
